# n=10383 us=3000257
2872222,3240,3239,0,1,1,1,1
2872798,3302,3238,0,1,1,1,1
2873090,3232,3237,0,1,1,1,1
2874246,3239,3232,0,1,1,1,1
2875404,3274,3226,0,1,1,1,1
2876271,3239,3322,0,1,1,1,1
2876558,3238,3241,0,1,1,1,1
2877713,3249,3251,0,1,1,1,1
2878869,3234,3244,0,1,1,1,1
2880028,3234,3233,0,1,1,1,1
2881185,3232,3241,0,1,1,1,1
2882343,3240,3239,0,1,1,1,1
2883499,3322,3233,0,1,1,1,1
2883787,3240,3237,0,1,1,1,1
2884657,3244,3332,0,1,1,1,1
2884948,3253,3247,0,1,1,1,1
2885526,3103,3239,0,1,1,1,1
2885814,3248,3222,0,1,1,1,1
2886974,3248,3240,0,1,1,1,1
2888131,3248,3234,0,1,1,1,1
2889286,3244,3296,0,1,1,1,1
2889574,3233,3243,0,1,1,1,1
2890729,3236,3389,0,1,1,1,1
2891022,3232,3239,0,1,1,1,1
2891889,3242,3037,0,1,1,1,1
2892177,3246,3238,0,1,1,1,1
2892464,3243,3198,0,1,1,1,1
2892753,3229,3239,0,1,1,1,1
2893333,3245,3108,0,1,1,1,1
2893619,3232,3252,0,1,1,1,1
2894773,3235,3250,0,1,1,1,1
2895933,3241,3238,0,1,1,1,1
2897089,3239,3243,0,1,1,1,1
2898247,3246,3225,0,1,1,1,1
2899400,3229,3240,0,1,1,1,1
2900555,3239,3243,0,1,1,1,1
2900844,3153,3233,0,1,1,1,1
2901136,3238,3256,0,1,1,1,1
2902294,3229,3240,0,1,1,1,1
2902582,3259,3139,0,1,1,1,1
2902870,3239,3211,0,1,1,1,1
2904031,3239,3241,0,1,1,1,1
2905187,3246,3241,0,1,1,1,1
2906054,3374,3242,0,1,1,1,1
2906342,3241,3241,0,1,1,1,1
2907496,3231,3241,0,1,1,1,1
2908651,3242,3235,0,1,1,1,1
2909807,3243,3224,0,1,1,1,1
2910098,3407,3230,0,1,1,1,1
2910387,3247,3214,0,1,1,1,1
2911545,3239,3240,0,1,1,1,1
2912700,3245,3247,0,1,1,1,1
2913854,3239,3215,0,1,1,1,1
2915015,3234,3072,0,1,1,1,1
2915302,3239,3240,0,1,1,1,1
2916457,3254,3332,0,1,1,1,1
2916745,3245,3234,0,1,1,1,1
2917324,3233,3298,0,1,1,1,1
2917611,3248,3390,0,1,1,1,1
2917904,3226,3285,0,1,1,1,1
2918193,3233,3245,0,1,1,1,1
2918768,3055,3240,0,1,1,1,1
2919060,3259,3227,0,1,1,1,1
2920216,3235,3260,0,1,1,1,1
2920503,3289,3238,0,1,1,1,1
2920792,3232,3230,0,1,1,1,1
2921083,3239,3380,0,1,1,1,1
2921370,3241,3241,0,1,1,1,1
2922524,3240,3303,0,1,1,1,1
2922812,3235,3241,0,1,1,1,1
2923971,3239,3241,0,1,1,1,1
2925127,3232,3248,0,1,1,1,1
2925993,3228,3207,0,1,1,1,1
2927150,3242,3254,0,1,1,1,1
2928304,3254,3241,0,1,1,1,1
2929458,3239,3378,0,1,1,1,1
2929745,3243,3239,0,1,1,1,1
2930905,3245,3244,0,1,1,1,1
2932061,3242,3232,0,1,1,1,1
2933214,3245,3239,0,1,1,1,1
2934082,3259,3188,0,1,1,1,1
2934371,3264,3262,0,1,1,1,1
2935526,3384,3251,0,1,1,1,1
2935813,3234,3241,0,1,1,1,1
2936973,3239,3260,0,1,1,1,1
2938127,3237,3238,0,1,1,1,1
2939283,3240,3247,0,1,1,1,1
2940438,3251,3238,0,1,1,1,1
2941592,3246,3260,0,1,1,1,1
2942457,3338,3240,0,1,1,1,1
2942746,3241,3254,0,1,1,1,1
2943905,3269,3260,0,1,1,1,1
2945061,3227,3234,0,1,1,1,1
2946215,3210,3245,0,1,1,1,1
2947371,3243,3233,0,1,1,1,1
2948527,3250,3238,0,1,1,1,1
2949680,3236,3242,0,1,1,1,1
2950835,3322,3315,0,1,1,1,1
2951128,3254,3195,0,1,1,1,1
2951703,3234,3243,0,1,1,1,1
2952568,3244,3056,0,1,1,1,1
2952856,3242,3242,0,1,1,1,1
2953149,3239,3306,0,1,1,1,1
2953437,3231,3242,0,1,1,1,1
2954594,3241,3246,0,1,1,1,1
2954880,3241,3061,0,1,1,1,1
2955171,3242,3234,0,1,1,1,1
2956324,3242,3246,0,1,1,1,1
2957478,3235,3234,0,1,1,1,1
2958633,3235,3232,0,1,1,1,1
2959787,3241,3249,0,1,1,1,1
2960947,3239,3246,0,1,1,1,1
2962101,3251,3239,0,1,1,1,1
2963256,3234,3239,0,1,1,1,1
2964124,3285,3231,0,1,1,1,1
2964411,3230,3242,0,1,1,1,1
2965567,3226,3285,0,1,1,1,1
2965856,3239,3238,0,1,1,1,1
2967014,3235,3225,0,1,1,1,1
2968173,3244,3238,0,1,1,1,1
2969329,3242,3239,0,1,1,1,1
2970484,3230,3247,0,1,1,1,1
2971642,3239,3234,0,1,1,1,1
2972800,3233,3251,0,1,1,1,1
2973378,3318,3239,0,1,1,1,1
2973666,3243,3232,0,1,1,1,1
2973957,3232,3338,0,1,1,1,1
2974245,3233,3231,0,1,1,1,1
2975400,3200,3203,0,1,1,1,1
2975689,3261,3251,0,1,1,1,1
2976843,3233,3252,0,1,1,1,1
2978002,3239,3256,0,1,1,1,1
2978291,3189,3244,0,1,1,1,1
2978579,3237,3238,0,1,1,1,1
2979735,3235,3237,0,1,1,1,1
2980895,3378,3246,0,1,1,1,1
2981182,3241,3239,0,1,1,1,1
2982337,3161,3240,0,1,1,1,1
2982624,3235,3238,0,1,1,1,1
2983779,3238,3250,0,1,1,1,1
2984071,3107,3241,0,1,1,1,1
2984358,3241,3244,0,1,1,1,1
2985514,3239,3244,0,1,1,1,1
2986673,3229,3239,0,1,1,1,1
2987542,3170,3239,0,1,1,1,1
2987830,3245,3247,0,1,1,1,1
2988992,3253,3235,0,1,1,1,1
2990145,3207,3239,0,1,1,1,1
2991011,3261,3232,0,1,1,1,1
2992169,3259,3238,0,1,1,1,1
2993038,3184,3227,0,1,1,1,1
2993326,3238,3239,0,1,1,1,1
2994481,3234,3247,0,1,1,1,1
2995637,3240,3225,0,1,1,1,1
2996503,3232,3383,0,1,1,1,1
2996790,3243,3239,0,1,1,1,1
2997082,3241,3092,0,1,1,1,1
2997370,3239,3236,0,1,1,1,1
2998523,3235,3224,0,1,1,1,1
2999101,3051,3239,0,1,1,1,1
2999390,3244,3238,0,1,1,1,1
2999970,3226,3236,0,1,1,1,1
# end
